Portfolio,Date,Portfolio Return,Historical Benchmark Return,Active Return vs S&P500
Original,2025-02-27,-0.029158215144274437,-0.01586451446090209,-0.013293700683372347
Original,2025-02-28,0.01735795499270485,0.015854114170776867,0.0015038408219279834
Original,2025-03-03,-0.02950372421552667,-0.017596775547904953,-0.011906948667621719
Original,2025-03-04,-0.013619501470104873,-0.012234773630190987,-0.0013847278399138855
Original,2025-03-05,0.01843793794537948,0.011159281084776262,0.0072786568606032186
Original,2025-03-06,-0.03947233966963677,-0.017819030128555013,-0.02165330954108176
Original,2025-03-07,0.01875539856854241,0.005520587189728143,0.013234811378814267
Original,2025-03-10,-0.028719266099602143,-0.026973068524487775,-0.0017461975751143673
Original,2025-03-11,-0.002298940302776509,-0.007567823658488071,0.005268883355711562
Original,2025-03-12,0.017849567794415568,0.004886873280486537,0.012962694513929032
Original,2025-03-13,-0.0029129309291493484,-0.013891022092047178,0.01097809116289783
Original,2025-03-14,0.03627956115803471,0.021265883307494793,0.01501367785053992
Original,2025-03-17,0.028848258891425487,0.006416099479689574,0.022432159411735913
Original,2025-03-18,-0.012783659918267234,-0.010653519220738983,-0.0021301406975282513
Original,2025-03-19,0.015068934780256284,0.010798516740105457,0.004270418040150827
Original,2025-03-20,-0.003261723488452351,-0.002184910374623983,-0.001076813113828368
Original,2025-03-21,-0.007915921830660862,0.0008246672635350283,-0.00874058909419589
Original,2025-03-24,0.026795972136892877,0.017646041682840563,0.009149930454052314
Original,2025-03-25,-0.003461917971368168,0.0015743198608773046,-0.005036237832245473
Original,2025-03-26,-0.025424258653463122,-0.01115698545004451,-0.014267273203418612
Original,2025-03-27,-0.020682162436839936,-0.0033069570393192693,-0.017375205397520667
Original,2025-03-28,-0.02217879045192577,-0.019737200328104554,-0.0024415901238212176
Original,2025-03-31,-0.0047480186355195785,0.0055384935154294546,-0.010286512150949032
Original,2025-04-01,0.007101200547708338,0.003781284246727745,0.003319916300980593
Original,2025-04-02,0.015955143552377496,0.006728125160880394,0.009227018391497102
Original,2025-04-03,-0.10048429372835603,-0.04839560075260485,-0.05208869297575118
Original,2025-04-04,-0.08923686653262454,-0.05974961641947041,-0.02948725011315413
Original,2025-04-07,0.0223953620550573,-0.0023314571311449095,0.02472681918620221
Original,2025-04-08,-0.024063034903541006,-0.015700528421156545,-0.008362506482384461
Original,2025-04-09,0.1396676474501073,0.09515390034057347,0.04451374710953382
Original,2025-04-10,-0.05991222121677293,-0.034607561069471604,-0.025304660147301324
Original,2025-04-11,0.02111308180234784,0.018092083408471682,0.003020998393876158
Original,2025-04-14,0.011596906058802915,0.007944646639420183,0.0036522594193827314
Original,2025-04-15,-0.00039031707120906295,-0.0017277195396940837,0.0013374024684850206
Original,2025-04-16,-0.021368667230923982,-0.022408428964001637,0.0010397617330776543
Original,2025-04-17,0.0038552778488919917,0.0013268381447011368,0.002528439704190855
Original,2025-04-21,-0.02530497117355999,-0.023567493895167213,-0.0017374772783927753
Original,2025-04-22,0.023791024596028162,0.02511728897677501,-0.0013262643807468479
Original,2025-04-23,0.03168666625428935,0.016661119264111734,0.015025546990177614
Original,2025-04-24,0.04770147229457248,0.02025908412793509,0.02744238816663739
Original,2025-04-25,0.0050934773959061186,0.007373144179245283,-0.002279666783339165
Original,2025-04-28,0.0024067227931938856,0.0006406996295162948,0.0017660231636775908
Original,2025-04-29,0.001359086157681544,0.0058023965634184105,-0.004443310405736867
Original,2025-04-30,0.0012367501812624174,0.0014799948928487794,-0.00024324471158636198
Original,2025-05-01,0.013520179647046682,0.006299088176460632,0.00722109147058605
Original,2025-05-02,0.03041338063464779,0.014726612825518126,0.015686767809129663
Original,2025-05-05,-0.0012070147548164866,-0.0063815906321273985,0.005174575877310912
Original,2025-05-06,-0.0010063526060371368,-0.007693287885062627,0.006686935279025491
Original,2025-05-07,0.004958738242166997,0.004346422539330819,0.0006123157028361786
Original,2025-05-08,0.017662563808222495,0.005799747126763233,0.011862816681459262
Original,2025-05-09,0.004856406591479496,-0.0007115188367108338,0.00556792542819033
Original,2025-05-12,0.05283819504353476,0.03255882160670387,0.020279373436830887
Original,2025-05-13,0.024317776875491595,0.007248224304822415,0.01706955257066918
Original,2025-05-14,-0.00440672730017436,0.001024369112638146,-0.005431096412812506
Original,2025-05-15,-0.003616600684925237,0.004132315556174104,-0.007748916241099342
Original,2025-05-16,0.006075447928192467,0.0070053220166539365,-0.0009298740884614697
Original,2025-05-19,-0.002697692568864576,0.000876077054501545,-0.003573769623366121
Original,2025-05-20,-0.0027640646905600927,-0.0038802065866255786,0.0011161418960654859
Original,2025-05-21,-0.02175598350852789,-0.016135114115741978,-0.005620869392785912
Original,2025-05-22,-0.0016153270505262051,-0.0004448543187653975,-0.0011704727317608076
Original,2025-05-23,0.001935078704442805,-0.006708307585916562,0.008643386290359368
Original,2025-05-27,0.027912131577252593,0.020459018201495205,0.007453113375757388
Original,2025-05-28,-0.005475548293889579,-0.005571185873944895,9.563758005531626e-05
Original,2025-05-29,0.0008191654234105661,0.004011174227950942,-0.003192008804540376
Original,2025-05-30,-0.010134846653878996,-8.118846379590039e-05,-0.010053658190083095
Original,2025-06-02,0.013419306620463313,0.00410204188649943,0.009317264733963883
Original,2025-06-03,0.01876993654119581,0.005800260784307065,0.012969675756888746
Original,2025-06-04,0.0066140897969516575,7.369727504324963e-05,0.006540392521908408
Original,2025-06-05,-0.00792705229508878,-0.005277340930292529,-0.0026497113647962513
Original,2025-06-06,0.009986738022287483,0.010280672806559643,-0.00029393478427216027
Original,2025-06-09,0.011038200416372188,0.0009199448033119229,0.010118255613060265
Original,2025-06-10,0.00468493240503634,0.005482960032501483,-0.000798027627465143
Original,2025-06-11,-0.0034566062121911315,-0.002743918089822439,-0.0007126881223686924
Original,2025-06-12,0.00460344389282279,0.0038224979409655635,0.0007809459518572266
Original,2025-06-13,-0.014434420364143835,-0.01129645375054178,-0.0031379666136020553
Original,2025-06-16,0.02486850011923287,0.009392719053299414,0.015475781065933454
Original,2025-06-17,-0.007768039432623839,-0.008352242873078675,0.000584203440454836
Original,2025-06-18,0.003981645826071016,-0.00030922389816012696,0.004290869724231143
Original,2025-06-20,-0.006177553343462953,-0.002178612810510794,-0.003998940532952159
Original,2025-06-23,0.013651160056923852,0.009606490790637912,0.00404466926628594
Original,2025-06-24,0.024563354689591466,0.011121677894565751,0.013441676795025715
Original,2025-06-25,-0.0007614899037327263,-3.282897091061443e-06,-0.0007582070066416649
Original,2025-06-26,0.017255718650317713,0.008020143922681022,0.00923557472763669
Original,2025-06-27,0.0007402571221190254,0.005219002706390752,-0.004478745584271727
Original,2025-06-30,0.0005018248322595164,0.0051643671625301035,-0.004662542330270587
Original,2025-07-01,-0.0020422360600296985,-0.0011184618731818752,-0.0009237741868478233
Original,2025-07-02,0.016458210443999484,0.004745071401949907,0.011713139042049577
Original,2025-07-03,0.0060187140271893555,0.00833892687501403,-0.0023202128478246745
Original,2025-07-07,-0.009573198235362923,-0.00786227873904155,-0.0017109194963213729
Original,2025-07-08,0.005447341374169792,-0.0007158931489344988,0.006163234523104291
Original,2025-07-09,0.011478461997025166,0.0060621442064277,0.005416317790597466
Original,2025-07-10,0.010130351424278868,0.00274617371784025,0.007384177706438618
Original,2025-07-11,-0.003068780488021763,-0.0032975291618766445,0.0002287486738548816
Original,2025-07-14,0.0011015321728773402,0.0014074044490595128,-0.0003058722761821726
Original,2025-07-15,-0.004197102581684526,-0.003956251515499609,-0.00024085106618491718
Original,2025-07-16,-0.0009981355796966215,0.003193588478737075,-0.004191724058433696
Original,2025-07-17,0.008631668586584831,0.005373820585277134,0.0032578480013076977
Original,2025-07-18,0.0068539133462715675,-9.051412020266714e-05,0.006944427466474235
Original,2025-07-21,0.0013244081377014408,0.0013991255862113583,-7.471744850991754e-05
Original,2025-07-22,-0.0042103960624543125,0.0006375285460542557,-0.004847924608508568
Original,2025-07-23,0.01840010804483018,0.007811880905664648,0.010588227139165532
Original,2025-07-24,0.002535963809831632,0.000698232873244109,0.001837730936587523
Original,2025-07-25,0.012195074242293168,0.003974321701619488,0.00822075254067368
Original,2025-07-28,-0.0020555903634534543,0.00017687645570885202,-0.0022324668191623064
Original,2025-07-29,0.001445671695246693,-0.0029594179446209568,0.004405089639867649
Original,2025-07-30,0.005875613768865206,-0.001249438851269713,0.007125052620134919
Original,2025-07-31,0.013909415019922256,-0.0036948561190650597,0.017604271138987316
Original,2025-08-01,-0.012826629781258661,-0.01599207494727417,0.0031654451660155097
Original,2025-08-04,0.021014560168041294,0.01473707159815385,0.006277488569887444
Original,2025-08-05,-0.007980299104421853,-0.004857865951336082,-0.0031224331530857706
Original,2025-08-06,-0.002154359071879313,0.007281888623775545,-0.009436247695654858
Original,2025-08-07,0.009331682127800656,-0.0007974707882983934,0.01012915291609905
Original,2025-08-08,0.017620834952025516,0.007799684542586727,0.00982115040943879
Original,2025-08-11,-0.0002901453821344322,-0.002504127898332431,0.002213982516197999
Original,2025-08-12,0.024004549321228006,0.011345503612643082,0.012659045708584924
Original,2025-08-13,0.0031709275789310663,0.0032300302834731287,-5.910270454206239e-05
Original,2025-08-14,-0.004551172128951704,0.00030309684562790373,-0.004854268974579608
Original,2025-08-15,-0.010372868229823105,-0.0028970988816641174,-0.007475769348158988
Original,2025-08-18,0.006983919610334061,-0.00010077831870769494,0.007084697929041756
Original,2025-08-19,-0.010763829854002144,-0.005858136343549147,-0.004905693510452997
Original,2025-08-20,-0.010302307895300514,-0.002431617579394141,-0.007870690315906374
Original,2025-08-21,0.0010724726502967339,-0.00400420277120217,0.005076675421498904
Original,2025-08-22,0.025674405180313557,0.01518640789806236,0.010487997282251197
Original,2025-08-25,0.0034579487974961687,-0.0042663343080389105,0.007724283105535079
Original,2025-08-26,0.010873210799772227,0.004133976879546308,0.006739233920225919
Original,2025-08-27,0.007704633851416296,0.002390990327779008,0.005313643523637288
Original,2025-08-28,0.014688996814124177,0.003156725398833604,0.011532271415290573
Original,2025-08-29,-0.016496150142349265,-0.0063981691392923645,-0.010097981003056901
Original,2025-09-02,-0.0046154431072941374,-0.006922322011807647,0.0023068789045135093
Original,2025-09-03,0.007713471468281893,0.005100116280157385,0.0026133551881245077
Original,2025-09-04,0.02938213752551965,0.00834643764364329,0.02103569988187636
Original,2025-09-05,0.005428241124973322,-0.003165141001033489,0.008593382126006811
Original,2025-09-08,0.009303102509950239,0.0021059939828742547,0.007197108527075984
Original,2025-09-09,-0.001354572261008698,0.0026881596267984698,-0.004042731887807168
Original,2025-09-10,0.02434532087856355,0.0029834428900241683,0.02136187798853938
Original,2025-09-11,0.01727520543607726,0.008485863528086224,0.008789341907991036
Original,2025-09-12,0.0021565789316633044,-0.0004827346462299431,0.0026393135778932475
Original,2025-09-15,0.02092519908579766,0.004706657817319604,0.016218541268478055
Original,2025-09-16,0.0010712733934427647,-0.00128792734396721,0.0023592007374099748
Original,2025-09-17,6.17600687585941e-05,-0.0009702183823840915,0.0010319784511426857
Original,2025-09-18,0.03136177862724763,0.004789139969850087,0.026572638657397542
Original,2025-09-19,0.006900412048581854,0.004885433567150432,0.0020149784814314214
Original,2025-09-22,0.014670851001801908,0.004410025868950784,0.010260825132851124
Original,2025-09-23,0.0012741483940323355,-0.005502147525676904,0.006776295919709239
Original,2025-09-24,-0.013382129156773503,-0.002846661819580154,-0.01053546733719335
Original,2025-09-25,-0.010190509803933873,-0.005009061505249379,-0.005181448298684494
Original,2025-09-26,0.012227066610604239,0.00590183989631643,0.006325226714287809
Original,2025-09-29,0.018259052455548895,0.0026355795716241914,0.015623472883924704
Original,2025-09-30,0.010562043997892895,0.0040908483593822265,0.006471195638510669
Original,2025-10-01,0.03338500048839749,0.0033998857734067744,0.029985114714990713
Original,2025-10-02,0.006007726254979598,0.0006183692931220897,0.005389356961857508
Original,2025-10-03,0.0012432331765342747,6.552152903416264e-05,0.001177711647500112
Original,2025-10-06,0.007193197407206484,0.0036466298082578064,0.0035465675989486776
Original,2025-10-07,-0.009883058912065906,-0.003811414362608012,-0.006071644549457893
Original,2025-10-08,0.028627166085136643,0.005827608238179849,0.022799557846956794
Original,2025-10-09,-0.003832230674857527,-0.002755518440207827,-0.0010767122346497
Original,2025-10-10,-0.04801903833867745,-0.027111658161485086,-0.02090738017719236
Original,2025-10-13,0.04169358307099586,0.015598602672868944,0.026094980398126917
Original,2025-10-14,-0.005364511899467904,-0.0015643032313906735,-0.003800208668077231
Original,2025-10-15,0.02639306137094735,0.004026001195007511,0.02236706017593984
Original,2025-10-16,0.0011781001458594975,-0.0062943520220175575,0.007472452167877055
Original,2025-10-17,-0.012055737013887628,0.005270724249404557,-0.017326461263292185
Original,2025-10-20,0.008433652707186275,0.010672252892777845,-0.00223860018559157
Original,2025-10-21,-0.00978872211895444,3.266455138950519e-05,-0.009821386670343945
Original,2025-10-22,-0.013910321939465732,-0.005337510300132964,-0.008572811639332769
Original,2025-10-23,0.036747969079246226,0.005827387527241212,0.030920581552005014
Original,2025-10-24,0.031576080611543086,0.007902422519158847,0.02367365809238424
Original,2025-10-27,0.0008611108426281382,0.012290019126314666,-0.011428908283686529
Original,2025-10-28,-0.004911246367841548,0.0022879467532392894,-0.007199193121080838
Original,2025-10-29,0.04441786599586124,-4.353574066628951e-05,0.04446140173652753
Original,2025-10-30,0.002111062161438543,-0.009904812214919234,0.012015874376357778
Original,2025-10-31,0.0013258055883285116,0.0026178701149457417,-0.0012920645266172302
Original,2025-11-03,0.005717731510473043,0.0017207099207625642,0.003997021589710479
Original,2025-11-04,-0.037332737779453305,-0.011736770592982726,-0.02559596718647058
Original,2025-11-05,0.03909400405522959,0.0036535209811638936,0.0354404830740657
Original,2025-11-06,-0.011931733483001361,-0.011178157494750818,-0.0007535759882505433
Original,2025-11-07,0.010031126927565822,0.0012618446740633171,0.008769282253502505
Original,2025-11-10,0.03487840660788916,0.015400963024610581,0.019477443583278582
Original,2025-11-11,-0.01408737104973085,0.0020753963084874094,-0.01616276735821826
Original,2025-11-12,0.011097053533282084,0.0006295086181336007,0.010467544915148484
Original,2025-11-13,-0.04399671366090261,-0.016556900387101336,-0.027439813273801274
Original,2025-11-14,0.0025259969649291812,-0.0005016705034071034,0.0030276674683362846
Original,2025-11-17,-0.0060066677412852106,-0.009162309495983845,0.003155641754698634
Original,2025-11-18,-0.01783966104542132,-0.008256387122493991,-0.009583273922927328
Original,2025-11-19,0.016516872786911087,0.0037537855204221593,0.012763087266488927
Original,2025-11-20,-0.05488590248055087,-0.01556722511953934,-0.03931867736101153
Original,2025-11-21,0.010772013115818142,0.00982296337531885,0.0009490497404992925
Original,2025-11-24,0.04487890927331181,0.015467235297948356,0.029411673975363456
Original,2025-11-25,0.011215046412042061,0.009061731930226413,0.002153314481815648
Original,2025-11-26,0.020623956623612525,0.006906714278112958,0.013717242345499567
Original,2025-11-28,0.017220089886409776,0.005354775922884247,0.011865313963525529
Original,2025-12-01,-0.007389007483774309,-0.00532333492478565,-0.0020656725589886593
Original,2025-12-02,0.00965786397302444,0.002457200816718297,0.007200663156306143
Original,2025-12-03,-0.0017983904229197023,0.002979777051177468,-0.00477816747409717
Original,2025-12-04,0.010385474205574324,0.0010803361305278258,0.009305138075046498
Original,2025-12-05,0.013305878084297553,0.0019366731222436595,0.011369204962053894
Original,2025-12-08,0.00581840241091208,-0.0034772356776897606,0.00929563808860184
Original,2025-12-09,0.005008900332496951,-0.0008763589040255981,0.005885259236522549
Original,2025-12-10,0.030332476414936183,0.006749496748049477,0.023582979666886706
Original,2025-12-11,0.01527784503966697,0.0020793764194066977,0.013198468620260272
Original,2025-12-12,-0.04767737808984259,-0.010663671931604113,-0.03701370615823848
Original,2025-12-15,-0.001119548578023827,-0.0015965058492165562,0.00047695727119272916
Original,2025-12-16,-0.0021611501960700566,-0.0023839178699950336,0.00022276767392497704
Original,2025-12-17,-0.0294153212471027,-0.011592203827500702,-0.017823117419602
Original,2025-12-18,0.030936689908176565,0.007934323499612317,0.023002366408564248
Original,2025-12-19,0.029771728796902694,0.008818024549947179,0.020953704246955515
Original,2025-12-22,0.009686282516784658,0.006436462067451965,0.003249820449332693
Original,2025-12-23,0.0052085774396521635,0.004550417315428268,0.0006581601242238956
Original,2025-12-24,0.005387280436212368,0.0032215161386959235,0.0021657642975164444
Original,2025-12-26,0.0008955321042952091,-0.0003043832632483312,0.0011999153675435403
Original,2025-12-29,-0.01013275727866426,-0.0034920937266411656,-0.006640663552023094
Original,2025-12-30,-0.0036211439850577184,-0.0013756671985912794,-0.002245476786466439
Original,2025-12-31,-0.013261291662861637,-0.0073576325649918894,-0.005903659097869747
Original,2026-01-02,0.04404364343533191,0.0018946753341611,0.04214896810117081
Original,2026-01-05,0.010193444759759073,0.0063541868667500445,0.0038392578930090283
Original,2026-01-06,0.047351508547404206,0.006196709673212952,0.041154798874191253
Original,2026-01-07,-0.015931103734008786,-0.0034399739662078765,-0.01249112976780091
Original,2026-01-08,-0.028039780125868656,7.65793036485718e-05,-0.028116359429517228
Original,2026-01-09,0.03412230792701662,0.006475512391894256,0.027646795535122365
Original,2026-01-12,0.01922889651887721,0.0015775995222702122,0.017651296996607
Original,2026-01-13,0.01594152216337249,-0.0019391538524380358,0.017880676015810525
Original,2026-01-14,-0.005567453021700374,-0.0053333409920530706,-0.00023411202964730357
Original,2026-01-15,0.017192457972908394,0.002579909335027164,0.01461254863788123
Original,2026-01-16,-0.00011623196300404947,-0.000642237636565457,0.0005260056735614075
Original,2026-01-20,0.004195381477614677,-0.020626771431165203,0.024822152908779878
Original,2026-01-21,0.03003639757036906,0.011587703733783039,0.01844869383658602
Original,2026-01-22,-0.001772824601076279,0.005487505126810399,-0.007260329727886678
Original,2026-01-23,-0.012904707123222793,0.0003269037442048539,-0.013231610867427647
Original,2026-01-26,0.004904599929241998,0.005006065986948416,-0.00010146605770641748
Original,2026-01-27,0.0342881240762721,0.004081879304713709,0.030206244771558394
Original,2026-01-28,0.025066720772740057,-8.16782735792998e-05,0.025148399046319356
Original,2026-01-29,0.00742050008247162,-0.0012926284352460238,0.008713128517717644
Original,2026-01-30,-0.03873184420335336,-0.004301902278802894,-0.03442994192455047
Original,2026-02-02,0.03420636738661091,0.005391243444688998,0.028815123941921914
Original,2026-02-03,0.023030622637240983,-0.008403999747722213,0.031434622384963196
Original,2026-02-04,-0.057702207052928896,-0.005072414535814085,-0.05262979251711481
Original,2026-02-05,-0.017311452596441103,-0.01225097054652824,-0.005060482049912864
Original,2026-02-06,0.05930710854734802,0.01969581077900684,0.03961129776834118
Original,2026-02-09,0.023634465970775086,0.0046910837672922145,0.01894338220348287
Original,2026-02-10,-0.016102124559115267,-0.003303746543341979,-0.012798378015773288
Original,2026-02-11,0.028145243908629918,-4.897858051433612e-05,0.028194222489144254
Original,2026-02-12,-0.02658095231816548,-0.015660947897203292,-0.01092000442096219
Original,2026-02-13,0.018381428064569542,0.0004990662631205733,0.01788236180144897
Original,2026-02-17,-0.006941295034721952,0.0010312792104349988,-0.00797257424515695
Original,2026-02-18,0.014499396708739133,0.005566093154976803,0.00893330355376233
Original,2026-02-19,0.002508505389616587,-0.0028221370640183485,0.005330642453634935
Original,2026-02-20,0.01612614323457765,0.00693977898217546,0.009186364252402192
Original,2026-02-23,-0.008393389266701213,-0.010385685815636703,0.00199229654893549
