Portfolio,Ticker,Weight,Proxy Weight,Active Weight,Proxy TE Variance Contribution Daily,MCAR to TE,Proxy TE Contribution Daily,Proxy TE Variance Contribution Pct
Original,SNDK,0.04,0.0016040100250626277,0.03839598997493737,2.2115855388571685e-05,0.04133051660632701,0.0015869261012755145,0.12358276524659043
Original,WDC,0.04,0.0016040100250626277,0.03839598997493737,1.5863183744903485e-05,0.029645409037027223,0.001138264828188615,0.08864301553640004
Original,MU,0.04,0.007919799498746926,0.03208020050125308,1.5208179516596718e-05,0.02842132510902159,0.0009117618080087111,0.08498287070545724
Original,STX,0.04,0.0015037593984962136,0.038496240601503785,1.4013022036246826e-05,0.026187792866162803,0.0010081315749981476,0.07830436500302299
Original,TER,0.04,0.0009022556390977282,0.03909774436090227,1.391945275733085e-05,0.026012928879754336,0.001017046843418967,0.07778150255762369
Original,CIEN,0.04,0.0008020050125313138,0.03919799498746869,1.3495727430338786e-05,0.025221063208900996,0.0009886151092411322,0.07541373759015359
Original,APP,0.04,0.0020050125313282848,0.03799498746867171,1.3249782888616899e-05,0.0247614375336886,0.0009408105087987958,0.07403940654894943
Original,FIX,0.04,0.0009022556390977282,0.03909774436090227,1.293578518061568e-05,0.024174632851849377,0.0009451736152602768,0.07228479636751668
Original,LRCX,0.04,0.005012531328320812,0.03498746867167919,1.2610089335466246e-05,0.023565966476524987,0.00082451351381526,0.07046481733140436
Original,AMD,0.04,0.005513784461152883,0.03448621553884712,1.2293274620719776e-05,0.022973897320758843,0.0007922827747710319,0.06869446579711956
Original,MPWR,0.04,0.0009022556390977282,0.03909774436090227,1.201671054301784e-05,0.02245704929451971,0.0008780199724173123,0.06714903366755609
Original,CEG,0.04,0.0017042606516290422,0.03829573934837096,1.141032134056725e-05,0.021323818019425893,0.0008166113767840298,0.0637605482059789
Original,GEV,0.04,0.004010025062656669,0.03598997493734333,1.0973676693674724e-05,0.020507808486338562,0.0007380755134431617,0.06132059044965427
Original,INTC,0.04,0.0035087719298245983,0.0364912280701754,1.0484930708474782e-05,0.01959443101562042,0.0007150248510963234,0.05858949191003415
Original,ALB,0.04,0.0004010025062656569,0.03959899749373434,1.0101309900932285e-05,0.01887751340704983,0.0007475306060937026,0.05644582984635787
Original,FCX,0.04,0.0017042606516290422,0.03829573934837096,9.90400497808477e-06,0.01850878634463319,0.0007088076575087603,0.05534329559959926
Original,GLW,0.04,0.0020050125313282848,0.03799498746867171,9.294219631413755e-06,0.017369208292865645,0.000659942851428179,0.05193583258157843
Original,APH,0.04,0.003007518796992427,0.03699248120300758,8.69368381916063e-06,0.016246915940843494,0.0006010137325484971,0.04858005569644835
Original,KEYS,0.04,0.0009022556390977282,0.03909774436090227,7.142734042641961e-06,0.013348472522412195,0.0005218951662898003,0.03991339285329176
Original,CAT,0.04,0.00591478696741854,0.03408521303258146,7.114756171337767e-06,0.013296186962833738,0.0004532033651492202,0.039757053311332544
Original,AES,0.04,0.00020050125313282846,0.039799498746867175,6.177764511442915e-06,0.011545119745271545,0.00045948997883436636,0.03452117080494594
Original,NEM,0.04,0.002406015037593942,0.03759398496240606,6.003947420937369e-06,0.011220287175181799,0.00042181530733766213,0.03354988589127751
Original,HII,0.04,0.00030075187969924274,0.039699248120300755,4.103769447772327e-06,0.007669199690885012,0.00030446146141257797,0.022931745907158026
Original,FITB,0.04,0.0008020050125313138,0.03919799498746869,3.023923620658108e-06,0.005651163982762236,0.00022151429746967774,0.016897598413874677
Original,CHRW,0.04,0.0004010025062656569,0.03959899749373434,2.8580475490411476e-06,0.005341171734571838,0.0002115050461309149,0.01597068768587008
Minimum_TE,APH,0.09999999999999999,0.003007518796992427,0.09699248120300756,9.807412142610563e-06,0.01186859944720631,0.001151164908789184,0.14362978815401398
Minimum_TE,KEYS,0.1,0.0009022556390977282,0.09909774436090228,9.350971674145726e-06,0.011316230584459368,0.0011214129255877783,0.13694520644813363
Minimum_TE,AES,0.08898409521040018,0.00020050125313282846,0.08878359395726736,9.345832805661228e-06,0.01271014968727989,0.0011284527689715464,0.1368699475948248
Minimum_TE,CAT,0.1,0.00591478696741854,0.09408521303258147,8.876645623868726e-06,0.010742217193745,0.0010106837931157578,0.1299986899638084
Minimum_TE,HII,0.1,0.00030075187969924274,0.09969924812030076,8.783115830571136e-06,0.0106290305919292,0.0010597063582630166,0.12862894387767668
Minimum_TE,NEM,0.08159616760844096,0.002406015037593942,0.07919015257084702,8.5712785729024e-06,0.012712205230150547,0.0010066814716875414,0.12552658211295645
Minimum_TE,CHRW,0.1,0.0004010025062656569,0.09959899749373435,8.048628807525443e-06,0.009740179165177604,0.0009701120802610478,0.11787236365162689
Minimum_TE,GLW,0.06472779209873537,0.0020050125313282848,0.06272277956740709,6.795710152578981e-06,0.012705422189628,0.0007969193953108797,0.09952333963107919
Minimum_TE,FITB,0.1,0.0008020050125313138,0.09919799498746869,3.765689319676266e-06,0.0045571102272412315,0.000452056197479218,0.055148611211006594
Minimum_TE,AMD,0.02854592577371418,0.005513784461152883,0.023032141312561295,2.9970657254460032e-06,0.012705658600650701,0.00029263852435934675,0.043892100073902124
Minimum_TE,MPWR,0.026320913011598748,0.0009022556390977282,0.02541865737250102,2.7611175859337207e-06,0.012694891662724039,0.0003226871015558021,0.040436633861133976
Minimum_TE,INTC,0.022750953214653778,0.0035087719298245983,0.019242181284829178,2.3891581992376864e-06,0.01270838482107845,0.00024453704456456294,0.03498927964208025
Minimum_TE,ALB,0.020534176598243616,0.0004010025062656569,0.02013317409197796,2.154847893620338e-06,0.012699434243747709,0.0002556799204989991,0.03155779954633667
Minimum_TE,APP,0.020085296391279702,0.0020050125313282848,0.018080283859951418,2.1083728376793734e-06,0.012703231555195673,0.0002296780324566299,0.03087717122745072
Minimum_TE,CEG,0.018469649659690675,0.0017042606516290422,0.016765389008061633,1.937431118823008e-06,0.012694414072315457,0.00021282679015178048,0.028373725618251782
Minimum_TE,GEV,0.012308971837804893,0.004010025062656669,0.008298946775148225,1.2906312185069409e-06,0.012688942653039582,0.00010530485971048361,0.01890132542648154
Minimum_TE,LRCX,0.007909233291025832,0.005012531328320812,0.0028967019627050197,8.311692148595135e-07,0.01271745209598411,3.683866844704424e-05,0.012172493264735277
Minimum_TE,FCX,0.007766825304412085,0.0017042606516290422,0.006062564652783042,8.148274808055123e-07,0.012696007710038185,7.697036757433848e-05,0.011933168174067612
Minimum_TE,SNDK,2.9932041355670843e-18,0.0016040100250626277,-0.0016040100250626246,5.557580400442609e-22,0.022469554637816965,-3.60413908977508e-05,8.139089945005573e-18
Minimum_TE,STX,2.9156833119193795e-18,0.0015037593984962136,-0.0015037593984962108,3.581357228588158e-22,0.014864569581262217,-2.2352736212423942e-05,5.2449063276445746e-18
Minimum_TE,CIEN,1.154005161523217e-18,0.0008020050125313138,-0.0008020050125313126,1.2391573144152203e-22,0.012994624675520369,-1.0421754125730418e-05,1.8147488855462725e-18
Minimum_TE,WDC,0.0,0.0016040100250626277,-0.0016040100250626277,0.0,0.017662911982420742,-2.833148789160168e-05,0.0
Minimum_TE,TER,0.0,0.0009022556390977282,-0.0009022556390977282,0.0,0.015493542568062662,-1.3979136151635235e-05,0.0
Minimum_TE,FIX,0.0,0.0009022556390977282,-0.0009022556390977282,0.0,0.015080454181293291,-1.3606424825226787e-05,0.0
Minimum_TE,MU,0.0,0.007919799498746926,-0.007919799498746926,0.0,0.014506364526197704,-0.00011488749850322076,0.0
MVO,SNDK,0.09999999999999508,0.0016040100250626277,0.09839598997493246,6.771922907135419e-05,0.04488788655533985,0.0044167880354951256,0.2975406523428943
MVO,WDC,0.0999999999999988,0.0016040100250626277,0.09839598997493618,4.307995201600692e-05,0.028555670603786176,0.0028097634784577242,0.18928208725231074
MVO,STX,0.09999999999999976,0.0015037593984962136,0.09849624060150354,3.924936638692882e-05,0.02601655585725817,0.002562532945338957,0.1724514918282211
MVO,MU,0.09999999999999797,0.007919799498746926,0.09208020050125104,3.780947044717819e-05,0.025062116675340078,0.0023077247284510613,0.1661249641477618
MVO,FIX,0.09801113110268533,0.0009022556390977282,0.09710887546358761,3.128985733593404e-05,0.02116144570857413,0.002054964195943396,0.13747948243238525
MVO,GLW,0.09999999999999976,0.0020050125313282848,0.09799498746867147,2.4670417140469078e-05,0.016352857246903843,0.0016024980409873155,0.10839538651292124
MVO,NEM,0.084168973618843,0.002406015037593942,0.08176295858124906,1.3846998989197101e-05,0.010904877265230548,0.0008916150281706498,0.06084010655076871
MVO,HII,0.09999999999999976,0.00030075187969924274,0.09969924812030051,1.1727250423219618e-05,0.007773441809989467,0.0007750063037628577,0.051526483525626346
MVO,CHRW,0.09999999999999976,0.0004010025062656569,0.0995989974937341,9.152281088936615e-06,0.006066615950542959,0.0006042288668535755,0.04021273902510597
MVO,FITB,0.09999999999999976,0.0008020050125313138,0.09919799498746844,6.941436278201011e-06,0.004601151083079836,0.00045642496207593853,0.030498862830176925
MVO,CIEN,0.008327272254925402,0.0008020050125313138,0.007525267242394088,2.4496470187756678e-06,0.019499249586027785,0.00014673706416100136,0.010763110891418232
MVO,KEYS,0.009492623023547161,0.0009022556390977282,0.008590367384449432,1.392616116683518e-06,0.009724389269119452,8.353607641113379e-05,0.0061187924538337645
MVO,APH,3.013314910964401e-15,0.003007518796992427,-0.003007518796989414,5.736904448051261e-19,0.012619735385366065,-3.7954091384520884e-05,2.5206463737256034e-15
MVO,MPWR,1.4381237298891626e-15,0.0009022556390977282,-0.0009022556390962901,3.410779730154227e-19,0.015720797502234703,-1.4184178197482134e-05,1.4986077659547634e-15
MVO,CAT,1.9765945459164718e-15,0.00591478696741854,-0.0059147869674165635,3.20130600825761e-19,0.010735610583177955,-6.34988495646403e-05,1.4065704691389047e-15
MVO,CEG,1.1125744614716226e-15,0.0017042606516290422,-0.0017042606516279295,2.4722147911440547e-19,0.014729034060479164,-2.510211318576219e-05,1.0862267804521016e-15
MVO,LRCX,4.453753840184471e-16,0.005012531328320812,-0.005012531328320367,1.2151991294403605e-19,0.01808582784791535,-9.065577868628462e-05,5.339268427276733e-16
MVO,GEV,4.73830739208623e-16,0.004010025062656669,-0.004010025062656196,1.079276821517186e-19,0.015098255532462152,-6.0544383087560794e-05,4.74206121269371e-16
MVO,AMD,0.0,0.005513784461152883,-0.005513784461152883,0.0,0.01431219001222284,-7.891433089446178e-05,0.0
MVO,APP,0.0,0.0020050125313282848,-0.0020050125313282848,0.0,0.013438640098482732,-2.6944641801468655e-05,0.0
MVO,FCX,0.0,0.0017042606516290422,-0.0017042606516290422,0.0,0.012845612566835191,-2.1892272043728754e-05,0.0
MVO,ALB,0.0,0.0004010025062656569,-0.0004010025062656569,0.0,0.012008806723132696,-4.815561593236082e-06,0.0
MVO,AES,0.0,0.00020050125313282846,-0.00020050125313282846,0.0,0.006363214520204239,-1.2758324852539597e-06,0.0
MVO,TER,0.0,0.0009022556390977282,-0.0009022556390977282,0.0,0.01974283534660404,-1.781308452325145e-05,0.0
MVO,INTC,0.0,0.0035087719298245983,-0.0035087719298245983,0.0,0.012589277269037047,-4.417290269837607e-05,0.0
