Date,Portfolio,Predicted Total Risk,Predicted Proxy Tracking Error,Systematic Risk,Idiosyncratic Risk,Proxy Active Systematic Risk,Proxy Active Idiosyncratic Risk,Proxy Benchmark Idiosyncratic Variance Daily,Turnover
2019-04-30,Original,0.13875755931447029,0.08224190366535833,0.13080039041146568,0.046313260899194915,0.06844121821565287,0.04560186802817912,7.170043605944315e-07,0.5
2019-04-30,Minimum_TE,0.10947824074605464,0.05440945536342601,0.09916064117958033,0.04639668563276495,0.029860683347526795,0.04548327629979378,7.170043605944315e-07,0.5
2019-04-30,MVO,0.1387575593145384,0.09005867482207328,0.12398739924615403,0.06229594766196627,0.06617115380171197,0.061089633451659506,7.170043605944315e-07,0.5
2019-05-31,Original,0.1295794011174973,0.06173228291755023,0.1217154801513926,0.04445405589465619,0.04230405492799789,0.044958221615866885,7.314619232485428e-07,0.5555555555555556
2019-05-31,Minimum_TE,0.11438681950343392,0.04685164594597696,0.10722547639582855,0.03983769179807966,0.023798824245304922,0.04035706496251017,7.314619232485428e-07,0.667315940544415
2019-05-31,MVO,0.12957940111866711,0.07387603283503848,0.11729025124103455,0.05508010673634736,0.04887820831456812,0.05539484614475762,7.314619232485428e-07,0.4809430096111644
2019-06-30,Original,0.14081974276347245,0.06059144158691515,0.13504330688675675,0.03991873265848731,0.04581359077962463,0.0396539744976168,7.420766466592819e-07,0.5555555555555556
2019-06-30,Minimum_TE,0.11972535903203493,0.04260132560816804,0.11467843077027123,0.03439504486721567,0.026226920220030925,0.033571142359849586,7.420766466592819e-07,0.6869487560661234
2019-06-30,MVO,0.1408197427634732,0.07692874669693042,0.1275638846638839,0.05964608353806711,0.048629355483685334,0.059608873950124625,7.420766466592819e-07,0.44714771341552534
2019-07-31,Original,0.12430129790074008,0.061527374972300646,0.11604006864033381,0.04455911949034844,0.04170932040567271,0.04523218392117521,7.724036060209653e-07,0.5789473684210527
2019-07-31,Minimum_TE,0.11389870157696774,0.05303977484020136,0.10639523020009949,0.04065672406364031,0.03317420629493727,0.04138465599470656,7.724036060209653e-07,0.6919376729974254
2019-07-31,MVO,0.12430129790082879,0.07104633128971227,0.11441955645927919,0.04856930882246943,0.05069852181452223,0.04977189041567503,7.724036060209653e-07,0.5911041657449001
2019-08-31,Original,0.1582222708269924,0.06513280080954617,0.15108224270150927,0.046994073306454,0.04484128303495774,0.047239190055237294,7.497198491516716e-07,0.5789473684210527
2019-08-31,Minimum_TE,0.13860846495207402,0.052306656032731866,0.13261442642886892,0.040320223949185205,0.03280427616729331,0.040741449783561666,7.497198491516716e-07,0.7236575551502888
2019-08-31,MVO,0.15822227082699414,0.08268378927806692,0.1446510255740551,0.0641121500655277,0.0516332042910545,0.06458034704163494,7.497198491516716e-07,0.5202980011339754
2019-09-30,Original,0.13164598999454832,0.0665313599010159,0.12491279841954256,0.04156271733950327,0.050856998454064266,0.04289507615708137,7.336829322357397e-07,0.6842105263157894
2019-09-30,Minimum_TE,0.1330315047730678,0.059856976594690914,0.1254959203059536,0.04413791169446625,0.03892138731070445,0.04547508391270444,7.336829322357397e-07,0.7373776384488808
2019-09-30,MVO,0.1316459900413135,0.07793536990089596,0.11977983450891524,0.0546210393435944,0.05457981622030498,0.05563241449862853,7.336829322357397e-07,0.7670756743213549
2019-10-31,Original,0.15969814973142027,0.07293339289593914,0.15169548306908626,0.04991973000804084,0.053169292321748426,0.04992300224663867,7.774315896398196e-07,0.3684210526315789
2019-10-31,Minimum_TE,0.1377684476950844,0.05789160688612003,0.12995894358374055,0.04572546514702012,0.035559547775258354,0.04568322131676112,7.774315896398196e-07,0.4772693056656854
2019-10-31,MVO,0.15969814973143515,0.0910649613214551,0.13925032852109503,0.07818468542119347,0.0468797031435343,0.07807125343974064,7.774315896398196e-07,0.5727824553498468
2019-11-30,Original,0.15902840286282566,0.07622080616741052,0.15101603635746283,0.04984164604006006,0.05764274671037755,0.0498690790419597,7.814929955331403e-07,0.5263157894736842
2019-11-30,Minimum_TE,0.13547940427656158,0.06148360487486532,0.12643659976287133,0.048666777410626784,0.037792944364276576,0.04849667024329875,7.814929955331403e-07,0.6225737416692436
2019-11-30,MVO,0.15902840287450687,0.08712220121345685,0.14129830269212432,0.07297138190510905,0.048487594789357845,0.07238253308513802,7.814929955331403e-07,0.6269001827066627
2019-12-31,Original,0.20276749367552643,0.11563793655762473,0.19626611845496783,0.0509339497592243,0.10368440358226116,0.05120231269284655,7.664313848008459e-07,0.47368421052631576
2019-12-31,Minimum_TE,0.14852146929592355,0.06908040806094888,0.13980876164887063,0.05012122312982042,0.046653711365031825,0.05094638351969168,7.664313848008459e-07,0.5991184657076652
2019-12-31,MVO,0.17079531014211533,0.09379127516177951,0.1561532284362047,0.06918964673628447,0.06295323940073737,0.06952476497929413,7.664313848008459e-07,0.6
2020-01-31,Original,0.16293403632432923,0.07687544584929519,0.15647818653809165,0.04541010163705912,0.06256560742910483,0.0446696646680391,7.901927632110825e-07,0.5263157894736842
2020-01-31,Minimum_TE,0.12804731818101217,0.049308683896710705,0.12173645472802723,0.03970329058907266,0.03175521830072642,0.037722041544685087,7.901927632110825e-07,0.7037720169811553
2020-01-31,MVO,0.16293403632433032,0.08219462433582528,0.15048624401436755,0.06246111234509371,0.05510914576336716,0.06098309866626484,7.901927632110825e-07,0.7166975957742764
2020-02-29,Original,0.17555579774257724,0.07848274026443178,0.16942851227893327,0.04597626940042051,0.06357984253515789,0.04601243465215451,8.165087549666748e-07,0.5263157894736842
2020-02-29,Minimum_TE,0.14987922992252906,0.05875429546186964,0.14308398603604364,0.044617894417011555,0.038473107247705036,0.044405937147269633,8.165087549666748e-07,0.660185557616783
2020-02-29,MVO,0.17555579774257768,0.08089540108001908,0.1631918010778286,0.06471687710332798,0.04960323235508625,0.06390293620659755,8.165087549666748e-07,0.6408294475099192
2020-03-31,Original,0.3287653607729316,0.09600952803671141,0.3241852841727076,0.05468604913519261,0.07888923375748559,0.054720364317033476,1.0982091938775741e-06,0.7
2020-03-31,Minimum_TE,0.30179818915296736,0.05316957981803788,0.29853617929363563,0.04425264544373006,0.030437265818250347,0.043595608351482726,1.0982091938775741e-06,0.7257279244661179
2020-03-31,MVO,0.3287653607760272,0.12817808085813368,0.31806212947193446,0.08320543396900085,0.09761332911482933,0.08307381291113503,1.0982091938775741e-06,0.6000000000000034
2020-04-30,Original,0.45703618808005864,0.2309523428662361,0.45111782569270803,0.07331292216952094,0.21902734986531572,0.073253018274881,1.191456315012473e-06,0.5
2020-04-30,Minimum_TE,0.3328948238280606,0.08919346747742105,0.3256227635941153,0.0692010083802717,0.05716253487832425,0.06846838136636596,1.191456315012473e-06,0.7109318963491573
2020-04-30,MVO,0.45703618808005864,0.24458485134891172,0.4439455064764257,0.10860232269219923,0.2191230301456067,0.1086593169920407,1.191456315012473e-06,0.33392415941870934
2020-05-31,Original,0.4399174095791425,0.1900637700131228,0.4336097808002867,0.07422860126090447,0.17488235688602746,0.0744338492998271,1.2282531830341056e-06,0.35
2020-05-31,Minimum_TE,0.3423747169323858,0.08414445718105616,0.33559868560712064,0.06777882422485837,0.049666063075360596,0.06792327916766751,1.2282531830341056e-06,0.46480771090476786
2020-05-31,MVO,0.4399174095791427,0.22011477148263775,0.42747246284817914,0.10389716433731613,0.1939856234408609,0.10401966411748477,1.2282531830341056e-06,0.5114905737279474
2020-06-30,Original,0.47412976053128003,0.23666764421595712,0.4682498951896125,0.07443833337982374,0.2245411011064707,0.07478547808648806,1.3802687162898773e-06,0.3
2020-06-30,Minimum_TE,0.35021008355034894,0.09543547562492927,0.34287199409456603,0.0713154841949364,0.06305710298458146,0.07163610661494911,1.3802687162898773e-06,0.4259192408500075
2020-06-30,MVO,0.47412976053140876,0.2578005666030742,0.4614431387671825,0.10894613121291555,0.23368749216893858,0.10886362176897454,1.3802687162898773e-06,0.33312960794981034
2020-07-31,Original,0.45650191590604516,0.19317916503887828,0.4500108438307583,0.076708797804547,0.17757117996400118,0.0760701377106054,1.6504268476961552e-06,0.45
2020-07-31,Minimum_TE,0.36431124393486436,0.09930578805831582,0.3570268058297439,0.07248822232872427,0.06966584747012516,0.0707694089148157,1.6504268476961552e-06,0.668451102133529
2020-07-31,MVO,0.4565019159088523,0.20825591560449,0.44382908510481217,0.10681639594874127,0.17954226935793127,0.10552298279554324,1.6504268476961552e-06,0.4692058456062932
2020-08-31,Original,0.4687177108679134,0.2119515685592497,0.4622998705104218,0.0772989146579954,0.1985680104253123,0.0741229562987027,2.0299613572422645e-06,0.4
2020-08-31,Minimum_TE,0.36349390038472984,0.09787615582859537,0.3558291021689944,0.0742527148763685,0.07115031223509155,0.067211419778431,2.0299613572422645e-06,0.6240624472629406
2020-08-31,MVO,0.4687177108680928,0.22635057200583547,0.45818906153099603,0.09878803760967278,0.2062161035125955,0.0933247025146687,2.0299613572422645e-06,0.40055941417834195
2020-09-30,Original,0.43613831181070745,0.15541410983955156,0.4310925495878552,0.06615013770912732,0.14173714400833015,0.06375051015938685,1.978352642901464e-06,0.45000000000000007
2020-09-30,Minimum_TE,0.35968269168394534,0.09002426527370512,0.3529606747420573,0.06921272124862411,0.0632293232864675,0.06408136246059232,1.978352642901464e-06,0.628932204369122
2020-09-30,MVO,0.4361383118107308,0.16467478145931563,0.4281606729525186,0.08303652910593429,0.1451104855586241,0.0778506944709789,1.978352642901464e-06,0.47685079463171054
2020-10-31,Original,0.41846340889731815,0.15751384804883034,0.4114689484743477,0.07619008483640569,0.13798044112195337,0.07597374674807854,2.011150594582538e-06,0.5
2020-10-31,Minimum_TE,0.34941289661144703,0.08761191232085244,0.3417674221590929,0.07269388880181171,0.05120418508808559,0.07109133990847134,2.011150594582538e-06,0.5866509379787274
2020-10-31,MVO,0.3785895658875979,0.13890146582778468,0.3653913616786115,0.09909193816658315,0.09917752416215767,0.09724934915037667,2.011150594582538e-06,0.46655254990385253
2020-11-30,Original,0.49262473273632856,0.22839005234803614,0.48621450210309725,0.07921227965521757,0.214029498865237,0.07970815282663501,1.9941801909167444e-06,0.5
2020-11-30,Minimum_TE,0.3722557872631774,0.09245319881776073,0.364619452617427,0.07501350494341588,0.05448737063413275,0.07469083218852929,1.9941801909167444e-06,0.5460542191235629
2020-11-30,MVO,0.49262473273632346,0.23530550060276934,0.4793766255584303,0.11347765494469213,0.20613779447145655,0.11347197144829825,1.9941801909167444e-06,0.600000000000027
2020-12-31,Original,0.5165656513808724,0.2519681292737146,0.5095044518490361,0.08511924419635222,0.23812431431204661,0.08236958846026238,2.5735332119099424e-06,0.35
2020-12-31,Minimum_TE,0.38627650543214315,0.10253006491492533,0.3775190319359631,0.08178581279783073,0.06297498036833253,0.08091085254196086,2.5735332119099424e-06,0.4256097537295153
2020-12-31,MVO,0.5086452959360337,0.24722109973118384,0.4910249964734665,0.13271959130470348,0.2116912231350246,0.12769141787877986,2.5735332119099424e-06,0.500000000000022
2021-01-31,Original,0.47570517630021725,0.20432253496932856,0.46958192569915247,0.07608041676736779,0.19060021039904895,0.07361561038346934,2.8192742153534914e-06,0.55
2021-01-31,Minimum_TE,0.39111980528119794,0.10827008782437232,0.382125649074987,0.08339478642110716,0.07042632873806794,0.08223468938334286,2.8192742153534914e-06,0.6925850179748756
2021-01-31,MVO,0.47570517630023607,0.21884731822790188,0.46338591803833135,0.1075588477188725,0.19325262255927836,0.10270137569431892,2.8192742153534914e-06,0.7076168763988847
2021-02-28,Original,0.5489256898161419,0.2872729738940792,0.5423636297943166,0.08462331839665015,0.27494956642713386,0.0832375963821601,2.3481009768465503e-06,0.35000000000000003
2021-02-28,Minimum_TE,0.42712694978192606,0.14757152238948165,0.4184463418456571,0.0856743265278427,0.12104100755871146,0.08441817760127991,2.3481009768465503e-06,0.526437192020522
2021-02-28,MVO,0.5489256898161452,0.2848733081096889,0.5363388961618135,0.1168760086761108,0.26126981337842775,0.11353803895857666,2.3481009768465503e-06,0.4000000000000178
2021-03-31,Original,0.45706125501205763,0.3155703217601899,0.4511372660850658,0.0733495602065185,0.30707525160696375,0.07272838391130135,1.9148967388178725e-06,0.5
2021-03-31,Minimum_TE,0.3630423429440229,0.20269656692701135,0.35015527448768236,0.09586984154957877,0.18015971449703239,0.09288904949639745,1.9148967388178725e-06,0.7009287082555387
2021-03-31,MVO,0.457061255012117,0.30410901962557785,0.4441031490092048,0.10806194461215034,0.28520368547236596,0.10555166322995506,1.9148967388178725e-06,0.7812269815487873
2021-04-30,Original,0.31709964253381057,0.18704069989617453,0.31037157191156434,0.06497438452355743,0.17560778025570226,0.06439045683419105,1.866292124762879e-06,0.45
2021-04-30,Minimum_TE,0.27658286391732945,0.13909157059902014,0.265938694086264,0.07599139162039646,0.11721443334159817,0.07488151726634716,1.866292124762879e-06,0.5890496405370111
2021-04-30,MVO,0.3170996425338164,0.1913298462191932,0.30224034773744507,0.0959320358098505,0.16688556527327084,0.0935752005484411,1.866292124762879e-06,0.46060467931681165
2021-05-31,Original,0.3085569487424764,0.18923148920935826,0.30193389050995934,0.06358707713668783,0.17832999581943168,0.06330062479496504,1.6579470464238526e-06,0.28571428571428575
2021-05-31,Minimum_TE,0.2551086124710779,0.13038948903132289,0.2457478212903284,0.06847198323384121,0.11131509777790546,0.06789968966456926,1.6579470464238526e-06,0.2974629457624606
2021-05-31,MVO,0.28932762398811473,0.17846796208921067,0.27327098675498424,0.09504442014429446,0.15228116735327843,0.09306588828243541,1.6579470464238526e-06,0.20000000000000004
2021-06-30,Original,0.24899745440602836,0.15719580502225397,0.2403920507918127,0.06489525573405748,0.143669304197943,0.06379382531149391,1.7428862816665166e-06,0.3333333333333333
2021-06-30,Minimum_TE,0.21664100118405702,0.11154890021632437,0.20476782769795196,0.07073514072858307,0.08754426136065672,0.06913146492219382,1.7428862816665166e-06,0.4810197551684088
2021-06-30,MVO,0.2489974544060162,0.16865533616034503,0.22648910491374266,0.10345248984943661,0.13502732800778444,0.10105564361497671,1.7428862816665166e-06,0.42076000224771914
2021-07-31,Original,0.25114243764022337,0.17132261008498986,0.24341239420635058,0.06182984983489485,0.15936082853136918,0.06289326717645558,1.7490051249785129e-06,0.38095238095238093
2021-07-31,Minimum_TE,0.2041093007877029,0.1049454909530654,0.19337486377423163,0.06532050771650763,0.08156885993736093,0.0660308803507808,1.7490051249785129e-06,0.5600345045375379
2021-07-31,MVO,0.25114243764022354,0.18073574458313937,0.22942886829416123,0.10215144823806456,0.14886199077258944,0.10249642468517273,1.7490051249785129e-06,0.5268082364282768
2021-08-31,Original,0.2647704505347525,0.1843236963523936,0.25661524027610094,0.06520743772312185,0.17215197645904226,0.06587049444367907,1.4941900099134792e-06,0.3333333333333333
2021-08-31,Minimum_TE,0.223667712788348,0.13290645801797307,0.21214282840585952,0.07087077042006083,0.1118935469318405,0.0717214105961061,1.4941900099134792e-06,0.5180847569743285
2021-08-31,MVO,0.25789418385667573,0.17114137662566486,0.23795371325110326,0.09943560940182634,0.13936877990595573,0.09932630054951679,1.4941900099134792e-06,0.4344818703226866
2021-09-30,Original,0.30420921046989147,0.24015591377219003,0.2980407749902336,0.060950309088106086,0.2320817120713938,0.061749023002524064,1.3838088775266782e-06,0.47619047619047616
2021-09-30,Minimum_TE,0.22041961112887756,0.13794409421114426,0.2057917382120085,0.07895926452219382,0.11287648251776419,0.07929358626112151,1.3838088775266782e-06,0.5869345643907604
2021-09-30,MVO,0.30420921046991845,0.24249348678048255,0.28866907578946804,0.0959865012258781,0.22276765481062932,0.09580012056948765,1.3838088775266782e-06,0.5986495289907987
2021-10-31,Original,0.32306385918736125,0.27245462524799857,0.3174915573661986,0.05974418895773029,0.2661159960738535,0.05842772845702742,1.5355387712760746e-06,0.42857142857142855
2021-10-31,Minimum_TE,0.2265689459353891,0.1612110076502254,0.21122370539706065,0.08196361107594632,0.14075513803516684,0.0785937663196144,1.5355387712760746e-06,0.5773702444951917
2021-10-31,MVO,0.3230638591873647,0.2716304478209632,0.31043237682883723,0.08945387934255396,0.25757925996392317,0.08623238962161892,1.5355387712760746e-06,0.43941432000064723
2021-11-30,Original,0.22138489361971864,0.1478386465198343,0.21468562554079523,0.05404954494879286,0.13733344666901134,0.05473380884632768,1.7320694629661142e-06,0.5714285714285714
2021-11-30,Minimum_TE,0.17225136252245507,0.08837427401207744,0.15837235185114898,0.06774016578056268,0.05666371416471061,0.06781766587122945,1.7320694629661142e-06,0.8364505002210816
2021-11-30,MVO,0.221384893619814,0.14855561725379152,0.20913019435986485,0.07263492913235002,0.1300044936093849,0.07188604217108073,1.7320694629661142e-06,0.6394644423192413
2021-12-31,Original,0.21112137978900802,0.1231597530280051,0.2049602092878678,0.05063150810205062,0.11179495759687119,0.05167409623624764,1.558216556808261e-06,0.2857142857142857
2021-12-31,Minimum_TE,0.16052142629255675,0.07302578719839478,0.1510137066015516,0.05442415564303423,0.04798575040793886,0.055046647070754774,1.558216556808261e-06,0.4855777887314483
2021-12-31,MVO,0.21112137978901072,0.13618677643627375,0.1979822756622403,0.07331613415624422,0.11491773237994268,0.07308045471092446,1.558216556808261e-06,0.47571392832508996
2022-01-31,Original,0.24651499532306487,0.1793327748047871,0.24232277585561826,0.04526936293740475,0.17305612759547262,0.047029999158451956,1.4507516268657695e-06,0.42857142857142855
2022-01-31,Minimum_TE,0.18707518502206363,0.08730609466699372,0.1796742190986078,0.05209894281408044,0.06930944124151169,0.05309006988874198,1.4507516268657695e-06,0.5581096012391242
2022-01-31,MVO,0.24651499532307541,0.17234540603016893,0.2372436242789476,0.06697093144137564,0.15865627057359008,0.0673136448826207,1.4507516268657695e-06,0.42027534233205577
2022-02-28,Original,0.2264645944041237,0.14438077146212833,0.22052869237177564,0.051510274309296764,0.13459299047623155,0.052254512557906106,1.4765861079238661e-06,0.38095238095238093
2022-02-28,Minimum_TE,0.17651068692335237,0.06841244132109751,0.1689183197903227,0.051211559606869954,0.04483502332071549,0.051672844041561215,1.4765861079238661e-06,0.6586439295636923
2022-02-28,MVO,0.22646459470057143,0.14828255415815356,0.21619342559937607,0.0674285946798621,0.13229057550601195,0.06698447208087778,1.4765861079238661e-06,0.5228675691599125
2022-03-31,Original,0.25617854179209243,0.20872350099720413,0.2502862240249523,0.054628301621542766,0.201834151281994,0.053183411368649895,1.6192036637241132e-06,0.42857142857142855
2022-03-31,Minimum_TE,0.2005227778059615,0.10364558930357651,0.18756064281726595,0.07092524011233925,0.07912987349522967,0.06693931059336215,1.6192036637241132e-06,0.6984956384157694
2022-03-31,MVO,0.25617854179209015,0.1941721764750377,0.2405258971224266,0.08817447526452049,0.17297445208972212,0.08821945953877529,1.6192036637241132e-06,0.4918403359222101
2022-04-30,Original,0.2462534683390418,0.18929721637762276,0.24154167856086256,0.04794150797595351,0.18327579883294798,0.04736473044852362,1.512385736831598e-06,0.42857142857142855
2022-04-30,Minimum_TE,0.19503111075328816,0.08924521066714054,0.18517519095921628,0.06121505382566559,0.06791463104318346,0.0578991409028714,1.512385736831598e-06,0.6099705423678696
2022-04-30,MVO,0.24625346833904366,0.1947849995039408,0.23703630923503083,0.06674248102403167,0.18261683848074547,0.06776641007938619,1.512385736831598e-06,0.3626368441359699
2022-05-31,Original,0.2646837270021464,0.18367266938800778,0.2598885807972691,0.050153772649004946,0.17695281164657353,0.049227552554323394,1.4583543819183647e-06,0.42857142857142855
2022-05-31,Minimum_TE,0.20173283718426532,0.08174469782943929,0.19263572642018909,0.059896698615026944,0.05779448121521979,0.057809978068582096,1.4583543819183647e-06,0.6808204356177338
2022-05-31,MVO,0.2646837270021461,0.1788216925899992,0.25460774234126193,0.07233514277052469,0.1629871973955206,0.07356881965823413,1.4583543819183647e-06,0.6495290494727939
2022-06-30,Original,0.2838785132916939,0.2243479438455778,0.2796384717487306,0.04888082882620561,0.21893041043997266,0.0490048496816757,1.4561855075306574e-06,0.38095238095238093
2022-06-30,Minimum_TE,0.2069799254437594,0.10959421028814222,0.19579830321112446,0.0671097161098806,0.08799420417481484,0.06532925041910809,1.4561855075306574e-06,0.7708831170890024
2022-06-30,MVO,0.283878513291695,0.2303099314949878,0.27572666516663347,0.06754122019026773,0.21961720554646105,0.0693609946092864,1.4561855075306574e-06,0.6859754084781189
2022-07-31,Original,0.27154856881319883,0.1902268496315617,0.2671684164174715,0.04857635735084606,0.18381425195210072,0.04897524987213872,1.7357034587959838e-06,0.38095238095238093
2022-07-31,Minimum_TE,0.21382772087866042,0.08370132785671897,0.20463271228786803,0.062030212621535775,0.0576006608584115,0.06072953279626167,1.7357034587959838e-06,0.7878852132928567
2022-07-31,MVO,0.2715485688131997,0.1963778119611832,0.2623043188653206,0.07025005002914411,0.18419091758762166,0.06810250295614542,1.7357034587959838e-06,0.5815358904521823
2022-08-31,Original,0.29217625987105716,0.22245180172798018,0.2876851320312754,0.051031672913859856,0.2164984942735952,0.051119527279608785,1.6702568296764603e-06,0.3333333333333333
2022-08-31,Minimum_TE,0.23319956210898113,0.10742002461064022,0.22239155628930077,0.07017144333019887,0.08313000784876762,0.06803281180735062,1.6702568296764603e-06,0.6677123204862685
2022-08-31,MVO,0.29217625989063173,0.2297771819589115,0.282870595562358,0.07315184898466245,0.21858398432350665,0.07084204363398712,1.6702568296764603e-06,0.3624982686832988
2022-09-30,Original,0.23629322633836236,0.16227921629835537,0.23109456164013972,0.049292924378091234,0.15357191209502224,0.05244246235530111,1.764650938339862e-06,0.5909090909090908
